SYMBOL,DATE1,LAST_PRICE
21STCENMGM,26-Oct-2023,18.50
360ONE,26-Oct-2023,518.00
3IINFOLTD,26-Oct-2023,35.55
3MINDIA,26-Oct-2023,28980.00
3PLAND,26-Oct-2023,24.45
5PAISA,26-Oct-2023,421.75
63MOONS,26-Oct-2023,264.00
AAATECH,26-Oct-2023,59.20
AAKASH,26-Oct-2023,6.10
AARON,26-Oct-2023,291.95
AARTIDRUGS,26-Oct-2023,476.75
AARTIIND,26-Oct-2023,443.90
AARTIPHARM,26-Oct-2023,387.05
AARTISURF,26-Oct-2023,589.00
AARVEEDEN,26-Oct-2023,23.55
AARVI,26-Oct-2023,131.00
AAVAS,26-Oct-2023,1578.65
ABB,26-Oct-2023,3955.50
ABBOTINDIA,26-Oct-2023,22274.00
ABCAPITAL,26-Oct-2023,170.30
ABFRL,26-Oct-2023,214.95
ABMINTLLTD,26-Oct-2023,45.30
ABSLAMC,26-Oct-2023,445.05
ABSLBANETF,26-Oct-2023,43.00
ABSLLIQUID,26-Oct-2023,1000.00
ABSLNN50ET,26-Oct-2023,44.50
ACC,26-Oct-2023,1913.00
ACCELYA,26-Oct-2023,1400.00
ACE,26-Oct-2023,715.00
ACEINTEG,26-Oct-2023,33.40
ACI,26-Oct-2023,590.00
ACL,26-Oct-2023,94.10
ADANIENSOL,26-Oct-2023,743.50
ADANIENT,26-Oct-2023,2208.00
ADANIGREEN,26-Oct-2023,852.90
ADANIPORTS,26-Oct-2023,771.75
ADANIPOWER,26-Oct-2023,330.05
ADFFOODS,26-Oct-2023,223.10
ADORWELD,26-Oct-2023,1177.40
ADSL,26-Oct-2023,114.50
ADVANIHOTR,26-Oct-2023,97.90
ADVENZYMES,26-Oct-2023,295.00
AEGISCHEM,26-Oct-2023,289.05
AEROFLEX,26-Oct-2023,150.25
AETHER,26-Oct-2023,860.05
AFFLE,26-Oct-2023,1017.90
AGARIND,26-Oct-2023,887.00
AGI,26-Oct-2023,915.00
AGROPHOS,26-Oct-2023,34.20
AGSTRA,26-Oct-2023,60.20
AHL,26-Oct-2023,297.50
AHLADA,26-Oct-2023,108.20
AHLEAST,26-Oct-2023,128.40
AHLUCONT,26-Oct-2023,660.45
AIAENG,26-Oct-2023,3450.05
AJANTPHARM,26-Oct-2023,1688.00
AJMERA,26-Oct-2023,383.00
AJOONI,26-Oct-2023,4.25
AKASH,26-Oct-2023,28.20
AKG,26-Oct-2023,23.75
AKSHAR,26-Oct-2023,7.20
AKSHARCHEM,26-Oct-2023,250.00
AKZOINDIA,26-Oct-2023,2412.00
ALANKIT,26-Oct-2023,9.90
ALBERTDAVD,26-Oct-2023,800.00
ALEMBICLTD,26-Oct-2023,79.00
ALICON,26-Oct-2023,805.10
ALKALI,26-Oct-2023,108.25
ALKEM,26-Oct-2023,3570.00
ALKYLAMINE,26-Oct-2023,2165.00
ALLCARGO,26-Oct-2023,251.00
ALLSEC,26-Oct-2023,632.00
ALMONDZ,26-Oct-2023,82.00
ALOKINDS,26-Oct-2023,17.00
ALPA,26-Oct-2023,72.00
ALPHAGEO,26-Oct-2023,286.75
AMARAJABAT,26-Oct-2023,608.00
AMBER,26-Oct-2023,2940.00
AMBIKCO,26-Oct-2023,1508.70
AMBUJACEM,26-Oct-2023,421.00
AMDIND,26-Oct-2023,64.20
AMIORG,26-Oct-2023,1142.00
AMJLAND,26-Oct-2023,29.95
AMRUTANJAN,26-Oct-2023,580.35
ANANDRATHI,26-Oct-2023,1820.00
ANANTRAJ,26-Oct-2023,229.95
ANDHRAPAP,26-Oct-2023,584.50
ANDHRSUGAR,26-Oct-2023,108.30
ANGELONE,26-Oct-2023,2406.65
ANMOL,26-Oct-2023,44.50
ANUP,26-Oct-2023,2014.00
ANURAS,26-Oct-2023,843.30
APARINDS,26-Oct-2023,5180.00
APCL,26-Oct-2023,192.70
APCOTEXIND,26-Oct-2023,487.00
APEX,26-Oct-2023,205.20
APLAPOLLO,26-Oct-2023,1600.00
APLLTD,26-Oct-2023,749.40
APOLLO,26-Oct-2023,73.95
APOLLOHOSP,26-Oct-2023,4770.00
APOLLOPIPE,26-Oct-2023,672.00
APOLLOTYRE,26-Oct-2023,371.75
APOLSINHOT,26-Oct-2023,1695.00
APTECHT,26-Oct-2023,257.40
APTUS,26-Oct-2023,282.50
ARCHIDPLY,26-Oct-2023,85.35
ARCHIES,26-Oct-2023,22.95
ARIES,26-Oct-2023,164.10
ARIHANTCAP,26-Oct-2023,69.25
ARIHANTSUP,26-Oct-2023,168.50
ARMANFIN,26-Oct-2023,2245.00
ARROWGREEN,26-Oct-2023,379.00
ARTEMISMED,26-Oct-2023,148.55
ARTNIRMAN,26-Oct-2023,49.75
ARVEE,26-Oct-2023,116.20
ARVIND,26-Oct-2023,170.25
ARVINDFASN,26-Oct-2023,328.00
ARVSMART,26-Oct-2023,318.50
ASAHIINDIA,26-Oct-2023,544.75
ASAHISONG,26-Oct-2023,245.95
ASAL,26-Oct-2023,390.05
ASALCBR,26-Oct-2023,439.40
ASHIANA,26-Oct-2023,212.00
ASHIMASYN,26-Oct-2023,14.65
ASHOKA,26-Oct-2023,131.00
ASHOKAMET,26-Oct-2023,18.55
ASHOKLEY,26-Oct-2023,166.60
ASIANENE,26-Oct-2023,179.00
ASIANHOTNR,26-Oct-2023,147.90
ASIANPAINT,26-Oct-2023,2951.00
ASIANTILES,26-Oct-2023,78.00
ASPINWALL,26-Oct-2023,232.50
ASTEC,26-Oct-2023,1183.95
ASTERDM,26-Oct-2023,333.95
ASTRAL,26-Oct-2023,1791.00
ASTRAMICRO,26-Oct-2023,455.80
ASTRAZEN,26-Oct-2023,4598.00
ATAM,26-Oct-2023,171.90
ATFL,26-Oct-2023,767.00
ATGL,26-Oct-2023,534.70
ATL,26-Oct-2023,39.20
ATUL,26-Oct-2023,6228.00
ATULAUTO,26-Oct-2023,614.00
AUBANK,26-Oct-2023,686.50
AUROPHARMA,26-Oct-2023,855.60
AURUM,26-Oct-2023,125.00
AUTOAXLES,26-Oct-2023,2166.00
AUTOBEES,26-Oct-2023,162.93
AVADHSUGAR,26-Oct-2023,689.60
AVALON,26-Oct-2023,490.20
AVANTIFEED,26-Oct-2023,400.00
AVG,26-Oct-2023,269.00
AVROIND,26-Oct-2023,106.50
AVTNPL,26-Oct-2023,83.85
AWHCL,26-Oct-2023,392.00
AWL,26-Oct-2023,317.70
AXISBANK,26-Oct-2023,973.55
AXISBNKETF,26-Oct-2023,430.23
AXISBPSETF,26-Oct-2023,11.25
AXISCADES,26-Oct-2023,516.00
AXISCETF,26-Oct-2023,84.45
AXISGOLD,26-Oct-2023,51.87
AXISHCETF,26-Oct-2023,92.90
AXISILVER,26-Oct-2023,72.90
AXISNIFTY,26-Oct-2023,203.21
AXISTECETF,26-Oct-2023,327.90
AXSENSEX,26-Oct-2023,64.99
AYMSYNTEX,26-Oct-2023,66.90
BAJAJ-AUTO,26-Oct-2023,5255.15
BAJAJCON,26-Oct-2023,238.85
BAJAJELEC,26-Oct-2023,1010.00
BAJAJFINSV,26-Oct-2023,1558.80
BAJAJHCARE,26-Oct-2023,401.00
BAJAJHIND,26-Oct-2023,25.70
BAJAJHLDNG,26-Oct-2023,6650.30
BAJFINANCE,26-Oct-2023,7409.00
BALAJITELE,26-Oct-2023,63.55
BALAMINES,26-Oct-2023,2032.00
BALAXI,26-Oct-2023,419.80
BALKRISHNA,26-Oct-2023,28.95
BALKRISIND,26-Oct-2023,2556.00
BALMLAWRIE,26-Oct-2023,137.25
BALPHARMA,26-Oct-2023,84.00
BALRAMCHIN,26-Oct-2023,402.80
BANARBEADS,26-Oct-2023,90.50
BANARISUG,26-Oct-2023,2565.00
BANCOINDIA,26-Oct-2023,448.00
BANDHANBNK,26-Oct-2023,212.05
BANG,26-Oct-2023,43.55
BANKA,26-Oct-2023,67.70
BANKBARODA,26-Oct-2023,190.00
BANKBEES,26-Oct-2023,433.09
BANKETF,26-Oct-2023,454.20
BANKINDIA,26-Oct-2023,90.35
BANSWRAS,26-Oct-2023,149.00
BARBEQUE,26-Oct-2023,662.00
BASF,26-Oct-2023,2500.00
BASML,26-Oct-2023,42.95
BATAINDIA,26-Oct-2023,1551.95
BAYERCROP,26-Oct-2023,4918.00
BBETF0432,26-Oct-2023,1084.00
BBL,26-Oct-2023,3701.05
BBOX,26-Oct-2023,221.45
BBTC,26-Oct-2023,1407.00
BBTCL,26-Oct-2023,246.75
BCG,26-Oct-2023,16.00
BCLIND,26-Oct-2023,511.50
BDL,26-Oct-2023,958.55
BECTORFOOD,26-Oct-2023,1075.00
BEL,26-Oct-2023,129.30
BEML,26-Oct-2023,1979.95
BEPL,26-Oct-2023,88.20
BERGEPAINT,26-Oct-2023,536.50
BFINVEST,26-Oct-2023,466.90
BFSI,26-Oct-2023,19.25
BFUTILITIE,26-Oct-2023,571.65
BGRENERGY,26-Oct-2023,75.10
BHAGCHEM,26-Oct-2023,1457.00
BHAGERIA,26-Oct-2023,148.05
BHARATFORG,26-Oct-2023,1019.45
BHARATGEAR,26-Oct-2023,113.40
BHARATRAS,26-Oct-2023,8725.10
BHARATWIRE,26-Oct-2023,241.20
BHARTIARTL,26-Oct-2023,908.00
BHEL,26-Oct-2023,117.95
BIGBLOC,26-Oct-2023,152.50
BIKAJI,26-Oct-2023,458.00
BIL,26-Oct-2023,234.40
BIOCON,26-Oct-2023,223.75
BIOFILCHEM,26-Oct-2023,46.80
BIRLACABLE,26-Oct-2023,299.50
BIRLACORPN,26-Oct-2023,1208.70
BIRLAMONEY,26-Oct-2023,94.50
BLAL,26-Oct-2023,156.35
BLBLIMITED,26-Oct-2023,21.25
BLISSGVS,26-Oct-2023,80.55
BLKASHYAP,26-Oct-2023,63.60
BLS,26-Oct-2023,234.85
BLUEDART,26-Oct-2023,6449.85
BLUESTARCO,26-Oct-2023,859.95
BODALCHEM,26-Oct-2023,75.00
BOMDYEING,26-Oct-2023,147.95
BOROLTD,26-Oct-2023,391.00
BORORENEW,26-Oct-2023,399.00
BOSCHLTD,26-Oct-2023,19739.60
BPCL,26-Oct-2023,335.10
BRIGADE,26-Oct-2023,596.30
BRITANNIA,26-Oct-2023,4509.85
BRNL,26-Oct-2023,39.00
BSE,26-Oct-2023,1824.00
BSHSL,26-Oct-2023,215.10
BSL,26-Oct-2023,175.90
BSLGOLDETF,26-Oct-2023,54.75
BSLNIFTY,26-Oct-2023,21.50
BSLSENETFG,26-Oct-2023,61.85
BSOFT,26-Oct-2023,530.10
BTML,26-Oct-2023,159.90
BURNPUR,26-Oct-2023,4.80
BUTTERFLY,26-Oct-2023,1170.10
CALSOFT,26-Oct-2023,12.50
CAMLINFINE,26-Oct-2023,147.00
CAMPUS,26-Oct-2023,269.40
CAMS,26-Oct-2023,2305.00
CANBK,26-Oct-2023,360.00
CANFINHOME,26-Oct-2023,718.15
CANTABIL,26-Oct-2023,1051.20
CAPACITE,26-Oct-2023,197.60
CAPLIPOINT,26-Oct-2023,984.00
CAPTRUST,26-Oct-2023,88.40
CARBORUNIV,26-Oct-2023,1096.70
CARERATING,26-Oct-2023,899.85
CARTRADE,26-Oct-2023,640.40
CARYSIL,26-Oct-2023,630.00
CASTROLIND,26-Oct-2023,135.00
CCL,26-Oct-2023,612.15
CDSL,26-Oct-2023,1300.00
CEATLTD,26-Oct-2023,2115.00
CELEBRITY,26-Oct-2023,18.15
CENTENKA,26-Oct-2023,429.90
CENTRALBK,26-Oct-2023,43.80
CENTRUM,26-Oct-2023,21.65
CENTURYPLY,26-Oct-2023,600.10
CENTURYTEX,26-Oct-2023,1082.55
CERA,26-Oct-2023,8580.00
CESC,26-Oct-2023,83.55
CGCL,26-Oct-2023,765.00
CGPOWER,26-Oct-2023,373.00
CHALET,26-Oct-2023,558.75
CHAMBLFERT,26-Oct-2023,269.60
CHEMBOND,26-Oct-2023,361.00
CHEMCON,26-Oct-2023,258.50
CHEMFAB,26-Oct-2023,370.60
CHEMPLASTS,26-Oct-2023,447.00
CHENNPETRO,26-Oct-2023,522.00
CHEVIOT,26-Oct-2023,1216.00
CHOICEIN,26-Oct-2023,398.85
CHOLAFIN,26-Oct-2023,1136.95
CHOLAHLDNG,26-Oct-2023,1083.00
CIEINDIA,26-Oct-2023,452.20
CIGNITITEC,26-Oct-2023,988.10
CIPLA,26-Oct-2023,1152.00
CLEAN,26-Oct-2023,1320.00
CLEDUCATE,26-Oct-2023,75.00
CLSEL,26-Oct-2023,201.00
CMSINFO,26-Oct-2023,358.00
COALINDIA,26-Oct-2023,305.40
COASTCORP,26-Oct-2023,248.60
COCHINSHIP,26-Oct-2023,941.00
COFFEEDAY,26-Oct-2023,46.25
COFORGE,26-Oct-2023,4898.00
COLPAL,26-Oct-2023,2039.00
COMPINFO,26-Oct-2023,11.55
COMPUSOFT,26-Oct-2023,20.20
CONCOR,26-Oct-2023,698.90
CONCORDBIO,26-Oct-2023,1165.00
CONFIPET,26-Oct-2023,76.65
CONSOFINVT,26-Oct-2023,164.00
CONSUMBEES,26-Oct-2023,90.67
CONTROLPR,26-Oct-2023,864.00
CORALFINAC,26-Oct-2023,39.05
CORDSCABLE,26-Oct-2023,107.75
COROMANDEL,26-Oct-2023,1073.00
COSMOFIRST,26-Oct-2023,634.20
COUNCODOS,26-Oct-2023,4.20
CPSEETF,26-Oct-2023,52.23
CRAFTSMAN,26-Oct-2023,4400.00
CREATIVE,26-Oct-2023,528.00
CREATIVEYE,26-Oct-2023,3.90
CREDITACC,26-Oct-2023,1553.00
CREST,26-Oct-2023,238.00
CRISIL,26-Oct-2023,3855.00
CROMPTON,26-Oct-2023,287.40
CROWN,26-Oct-2023,58.10
CSBBANK,26-Oct-2023,318.50
CSLFINANCE,26-Oct-2023,319.00
CTE,26-Oct-2023,60.25
CUB,26-Oct-2023,129.80
CUBEXTUB,26-Oct-2023,48.50
CUMMINSIND,26-Oct-2023,1681.00
CUPID,26-Oct-2023,522.00
CYBERTECH,26-Oct-2023,144.30
CYIENT,26-Oct-2023,1599.25
CYIENTDLM,26-Oct-2023,646.50
DAAWAT,26-Oct-2023,160.00
DABUR,26-Oct-2023,511.00
DALBHARAT,26-Oct-2023,2026.65
DALMIASUG,26-Oct-2023,416.00
DAMODARIND,26-Oct-2023,46.30
DATAMATICS,26-Oct-2023,605.00
DATAPATTNS,26-Oct-2023,1888.05
DBCORP,26-Oct-2023,303.65
DBL,26-Oct-2023,301.45
DBOL,26-Oct-2023,152.70
DBREALTY,26-Oct-2023,149.60
DCAL,26-Oct-2023,141.90
DCBBANK,26-Oct-2023,112.90
DCMNVL,26-Oct-2023,156.85
DCMSHRIRAM,26-Oct-2023,964.00
DCMSRIND,26-Oct-2023,122.15
DCW,26-Oct-2023,52.90
DCXINDIA,26-Oct-2023,277.00
DECCANCE,26-Oct-2023,503.95
DEEPAKFERT,26-Oct-2023,617.00
DEEPAKNTR,26-Oct-2023,1954.00
DEEPINDS,26-Oct-2023,250.15
DELHIVERY,26-Oct-2023,407.70
DELPHIFX,26-Oct-2023,325.90
DELTACORP,26-Oct-2023,127.40
DEN,26-Oct-2023,44.80
DENORA,26-Oct-2023,1463.00
DEVIT,26-Oct-2023,138.15
DEVYANI,26-Oct-2023,184.85
DGCONTENT,26-Oct-2023,19.25
DHAMPURSUG,26-Oct-2023,261.00
DHANBANK,26-Oct-2023,29.10
DHANUKA,26-Oct-2023,812.00
DHARMAJ,26-Oct-2023,243.90
DHRUV,26-Oct-2023,57.75
DHUNINV,26-Oct-2023,851.95
DIAMINESQ,26-Oct-2023,489.00
DIAMONDYD,26-Oct-2023,810.00
DICIND,26-Oct-2023,418.10
DISHTV,26-Oct-2023,16.30
DIVGIITTS,26-Oct-2023,1067.00
DIVISLAB,26-Oct-2023,3407.00
DIVOPPBEES,26-Oct-2023,56.71
DIXON,26-Oct-2023,5356.05
DJML,26-Oct-2023,146.40
DLF,26-Oct-2023,522.80
DLINKINDIA,26-Oct-2023,297.00
DMART,26-Oct-2023,3700.00
DMCC,26-Oct-2023,279.00
DODLA,26-Oct-2023,700.00
DOLATALGO,26-Oct-2023,56.75
DOLLAR,26-Oct-2023,403.90
DONEAR,26-Oct-2023,96.15
DPABHUSHAN,26-Oct-2023,515.55
DPSCLTD,26-Oct-2023,15.00
DPWIRES,26-Oct-2023,591.00
DRCSYSTEMS,26-Oct-2023,39.60
DREAMFOLKS,26-Oct-2023,489.40
DREDGECORP,26-Oct-2023,441.60
DRREDDY,26-Oct-2023,5423.90
DSPBANKETF,26-Oct-2023,42.70
DSPGOLDETF,26-Oct-2023,60.50
DSPITETF,26-Oct-2023,32.80
DSPN50ETF,26-Oct-2023,192.76
DSPNEWETF,26-Oct-2023,231.25
DSPPSBKETF,26-Oct-2023,47.11
DSPPVBKETF,26-Oct-2023,23.25
DSPQ50ETF,26-Oct-2023,182.93
DSPSENXETF,26-Oct-2023,63.42
DSPSILVETF,26-Oct-2023,71.00
DSSL,26-Oct-2023,654.00
DTIL,26-Oct-2023,211.40
DVL,26-Oct-2023,280.10
DWARKESH,26-Oct-2023,93.20
DYNAMATECH,26-Oct-2023,3909.95
DYNPRO,26-Oct-2023,301.10
EASEMYTRIP,26-Oct-2023,38.55
EBBETF0425,26-Oct-2023,1157.20
EBBETF0430,26-Oct-2023,1297.57
EBBETF0431,26-Oct-2023,1156.61
EBBETF0433,26-Oct-2023,1054.98
ECLERX,26-Oct-2023,1908.95
EDELWEISS,26-Oct-2023,62.20
EICHERMOT,26-Oct-2023,3325.00
EIDPARRY,26-Oct-2023,465.50
EIFFL,26-Oct-2023,139.50
EIHAHOTELS,26-Oct-2023,437.80
EIHOTEL,26-Oct-2023,215.00
EIMCOELECO,26-Oct-2023,1393.00
EKC,26-Oct-2023,111.95
ELDEHSG,26-Oct-2023,700.05
ELECON,26-Oct-2023,775.00
ELECTCAST,26-Oct-2023,80.20
ELGIEQUIP,26-Oct-2023,472.00
ELIN,26-Oct-2023,162.95
EMAMILTD,26-Oct-2023,499.00
EMAMIPAP,26-Oct-2023,131.90
EMAMIREAL,26-Oct-2023,85.00
EMIL,26-Oct-2023,163.10
EMKAY,26-Oct-2023,90.05
EMMBI,26-Oct-2023,108.75
EMSLIMITED,26-Oct-2023,286.00
EMUDHRA,26-Oct-2023,430.70
ENDURANCE,26-Oct-2023,1585.00
ENERGYDEV,26-Oct-2023,17.50
ENGINERSIN,26-Oct-2023,118.75
ENIL,26-Oct-2023,170.00
EPIGRAL,26-Oct-2023,900.00
EPL,26-Oct-2023,182.80
EQUITASBNK,26-Oct-2023,93.40
ERIS,26-Oct-2023,814.05
EROSMEDIA,26-Oct-2023,18.30
ESABINDIA,26-Oct-2023,5537.00
ESCORTS,26-Oct-2023,3130.00
ESG,26-Oct-2023,30.96
ESTER,26-Oct-2023,90.90
ETHOSLTD,26-Oct-2023,1635.80
EVEREADY,26-Oct-2023,348.00
EVERESTIND,26-Oct-2023,1207.00
EXCELINDUS,26-Oct-2023,841.00
EXIDEIND,26-Oct-2023,246.00
EXPLEOSOL,26-Oct-2023,1320.00
EXXARO,26-Oct-2023,125.00
FACT,26-Oct-2023,655.00
FAIRCHEMOR,26-Oct-2023,1049.50
FAZE3Q,26-Oct-2023,474.00
FCL,26-Oct-2023,293.10
FCSSOFT,26-Oct-2023,2.55
FDC,26-Oct-2023,354.20
FEDERALBNK,26-Oct-2023,138.15
FIBERWEB,26-Oct-2023,30.30
FIEMIND,26-Oct-2023,1695.00
FILATEX,26-Oct-2023,47.40
FINCABLES,26-Oct-2023,850.65
FINEORG,26-Oct-2023,4490.00
FINOPB,26-Oct-2023,288.50
FINPIPE,26-Oct-2023,192.90
FIVESTAR,26-Oct-2023,712.00
FLUOROCHEM,26-Oct-2023,2761.00
FMGOETZE,26-Oct-2023,337.00
FOCUS,26-Oct-2023,160.00
FOODSIN,26-Oct-2023,179.70
FORTIS,26-Oct-2023,318.90
FOSECOIND,26-Oct-2023,3216.00
FSL,26-Oct-2023,152.65
FUSION,26-Oct-2023,567.00
GABRIEL,26-Oct-2023,323.00
GAEL,26-Oct-2023,332.00
GAIL,26-Oct-2023,119.20
GALAXYSURF,26-Oct-2023,2580.00
GALLANTT,26-Oct-2023,83.00
GANDHITUBE,26-Oct-2023,681.10
GANECOS,26-Oct-2023,920.00
GANESHBE,26-Oct-2023,137.00
GANESHHOUC,26-Oct-2023,380.65
GANGESSECU,26-Oct-2023,110.95
GARFIBRES,26-Oct-2023,3105.00
GATEWAY,26-Oct-2023,89.00
GATI,26-Oct-2023,141.90
GEECEE,26-Oct-2023,187.50
GENCON,26-Oct-2023,54.90
GENESYS,26-Oct-2023,316.00
GENSOL,26-Oct-2023,864.80
GENUSPAPER,26-Oct-2023,18.50
GENUSPOWER,26-Oct-2023,254.50
GEOJITFSL,26-Oct-2023,53.90
GEPIL,26-Oct-2023,169.50
GESHIP,26-Oct-2023,795.90
GFLLIMITED,26-Oct-2023,93.80
GHCL,26-Oct-2023,575.05
GHCLTEXTIL,26-Oct-2023,72.80
GICHSGFIN,26-Oct-2023,190.95
GICRE,26-Oct-2023,217.75
GILLETTE,26-Oct-2023,6138.95
GILT5YBEES,26-Oct-2023,53.08
GIPCL,26-Oct-2023,151.80
GKWLIMITED,26-Oct-2023,1531.00
GLAND,26-Oct-2023,1535.05
GLAXO,26-Oct-2023,1449.55
GLENMARK,26-Oct-2023,747.35
GLFL,26-Oct-2023,4.25
GLOBAL,26-Oct-2023,183.00
GLOBALVECT,26-Oct-2023,85.90
GLOBUSSPR,26-Oct-2023,795.00
GLS,26-Oct-2023,618.90
GMBREW,26-Oct-2023,630.00
GMDCLTD,26-Oct-2023,362.60
GMMPFAUDLR,26-Oct-2023,1650.00
GMRINFRA,26-Oct-2023,54.00
GMRP&UI,26-Oct-2023,30.70
GNA,26-Oct-2023,430.75
GNFC,26-Oct-2023,649.70
GOACARBON,26-Oct-2023,499.90
GOCLCORP,26-Oct-2023,594.50
GOCOLORS,26-Oct-2023,1264.45
GODFRYPHLP,26-Oct-2023,2108.05
GODREJAGRO,26-Oct-2023,462.60
GODREJCP,26-Oct-2023,962.45
GODREJIND,26-Oct-2023,618.05
GODREJPROP,26-Oct-2023,1579.60
GOKEX,26-Oct-2023,827.85
GOKUL,26-Oct-2023,38.35
GOKULAGRO,26-Oct-2023,109.00
GOLDBEES,26-Oct-2023,51.84
GOLDETF,26-Oct-2023,61.80
GOLDIAM,26-Oct-2023,127.40
GOLDSHARE,26-Oct-2023,51.90
GOODLUCK,26-Oct-2023,772.00
GPIL,26-Oct-2023,601.00
GPPL,26-Oct-2023,121.40
GRANULES,26-Oct-2023,323.95
GRAPHITE,26-Oct-2023,458.20
GRASIM,26-Oct-2023,1853.50
GRAVITA,26-Oct-2023,950.00
GREAVESCOT,26-Oct-2023,125.50
GREENLAM,26-Oct-2023,414.05
GREENPANEL,26-Oct-2023,347.05
GREENPLY,26-Oct-2023,158.25
GRINDWELL,26-Oct-2023,1995.00
GRINFRA,26-Oct-2023,1120.00
GRMOVER,26-Oct-2023,188.05
GROBTEA,26-Oct-2023,860.00
GRPLTD,26-Oct-2023,3800.00
GRSE,26-Oct-2023,749.15
GRWRHITECH,26-Oct-2023,1417.95
GSEC10YEAR,26-Oct-2023,25.25
GSFC,26-Oct-2023,190.45
GSLSU,26-Oct-2023,204.65
GSPL,26-Oct-2023,274.90
GSS,26-Oct-2023,195.00
GTLINFRA,26-Oct-2023,0.90
GTPL,26-Oct-2023,153.00
GUFICBIO,26-Oct-2023,248.80
GUJALKALI,26-Oct-2023,698.10
GUJGASLTD,26-Oct-2023,404.60
GULFOILLUB,26-Oct-2023,574.95
GULPOLY,26-Oct-2023,204.50
HAL,26-Oct-2023,1822.00
