SYMBOL,DATE1,LAST_PRICE
HAPPSTMNDS,26-Oct-2023,813.00
HARDWYN,26-Oct-2023,36.85
HARIOMPIPE,26-Oct-2023,619.00
HARRMALAYA,26-Oct-2023,138.60
HARSHA,26-Oct-2023,380.00
HATHWAY,26-Oct-2023,17.80
HATSUN,26-Oct-2023,1130.00
HAVELLS,26-Oct-2023,1270.95
HBLPOWER,26-Oct-2023,271.55
HBSL,26-Oct-2023,51.95
HCC,26-Oct-2023,25.00
HCG,26-Oct-2023,360.00
HCLTECH,26-Oct-2023,1230.85
HDFCAMC,26-Oct-2023,2720.00
HDFCBANK,26-Oct-2023,1462.45
HDFCBSE500,26-Oct-2023,27.93
HDFCGOLD,26-Oct-2023,53.43
HDFCGROWTH,26-Oct-2023,97.16
HDFCLIFE,26-Oct-2023,607.20
HDFCLIQUID,26-Oct-2023,999.99
HDFCLOWVOL,26-Oct-2023,14.90
HDFCMID150,26-Oct-2023,14.99
HDFCMOMENT,26-Oct-2023,22.60
HDFCNEXT50,26-Oct-2023,45.80
HDFCNIF100,26-Oct-2023,19.79
HDFCNIFBAN,26-Oct-2023,445.00
HDFCNIFIT,26-Oct-2023,309.99
HDFCNIFTY,26-Oct-2023,206.70
HDFCPVTBAN,26-Oct-2023,221.13
HDFCQUAL,26-Oct-2023,44.05
HDFCSENSEX,26-Oct-2023,703.39
HDFCSILVER,26-Oct-2023,70.45
HDFCSML250,26-Oct-2023,119.95
HDFCVALUE,26-Oct-2023,105.90
HEADSUP,26-Oct-2023,12.25
HEALTHY,26-Oct-2023,9.76
HECPROJECT,26-Oct-2023,46.05
HEG,26-Oct-2023,1575.00
HEIDELBERG,26-Oct-2023,184.20
HEMIPROP,26-Oct-2023,132.70
HERANBA,26-Oct-2023,349.50
HERCULES,26-Oct-2023,298.00
HERITGFOOD,26-Oct-2023,211.85
HEROMOTOCO,26-Oct-2023,3119.20
HESTERBIO,26-Oct-2023,1655.50
HEUBACHIND,26-Oct-2023,422.00
HEXATRADEX,26-Oct-2023,143.20
HFCL,26-Oct-2023,63.35
HGINFRA,26-Oct-2023,904.00
HGS,26-Oct-2023,941.35
HIKAL,26-Oct-2023,270.00
HIL,26-Oct-2023,2754.90
HILTON,26-Oct-2023,143.10
HIMATSEIDE,26-Oct-2023,135.80
HINDALCO,26-Oct-2023,457.00
HINDCOMPOS,26-Oct-2023,396.00
HINDCOPPER,26-Oct-2023,140.50
HINDMOTORS,26-Oct-2023,15.40
HINDOILEXP,26-Oct-2023,162.40
HINDPETRO,26-Oct-2023,242.45
HINDUNILVR,26-Oct-2023,2470.45
HINDWAREAP,26-Oct-2023,490.00
HINDZINC,26-Oct-2023,294.90
HIRECT,26-Oct-2023,411.00
HITECH,26-Oct-2023,95.55
HITECHCORP,26-Oct-2023,263.00
HITECHGEAR,26-Oct-2023,381.95
HLEGLAS,26-Oct-2023,500.00
HLVLTD,26-Oct-2023,19.20
HMAAGRO,26-Oct-2023,673.95
HMVL,26-Oct-2023,78.90
HNDFDS,26-Oct-2023,519.50
HNGSNGBEES,26-Oct-2023,258.25
HOMEFIRST,26-Oct-2023,904.10
HONAUT,26-Oct-2023,36207.60
HONDAPOWER,26-Oct-2023,2751.05
HOVS,26-Oct-2023,52.00
HPAL,26-Oct-2023,441.00
HPL,26-Oct-2023,188.20
HSCL,26-Oct-2023,234.80
HTMEDIA,26-Oct-2023,24.40
HUBTOWN,26-Oct-2023,52.85
HUDCO,26-Oct-2023,74.25
HUHTAMAKI,26-Oct-2023,290.00
IBREALEST,26-Oct-2023,71.25
IBULHSGFIN,26-Oct-2023,154.30
ICEMAKE,26-Oct-2023,649.90
ICICI10GS,26-Oct-2023,216.80
ICICI500,26-Oct-2023,27.83
ICICI5GSEC,26-Oct-2023,53.18
ICICIALPLV,26-Oct-2023,198.00
ICICIAUTO,26-Oct-2023,162.10
ICICIB22,26-Oct-2023,73.00
ICICIBANK,26-Oct-2023,910.00
ICICIBANKN,26-Oct-2023,42.80
ICICIBANKP,26-Oct-2023,220.00
ICICICOMMO,26-Oct-2023,61.51
ICICICONSU,26-Oct-2023,83.66
ICICIFIN,26-Oct-2023,20.00
ICICIFMCG,26-Oct-2023,527.00
ICICIGI,26-Oct-2023,1360.00
ICICIGOLD,26-Oct-2023,53.20
ICICIINFRA,26-Oct-2023,60.86
ICICILIQ,26-Oct-2023,999.77
ICICILOVOL,26-Oct-2023,159.11
ICICIM150,26-Oct-2023,146.25
ICICIMCAP,26-Oct-2023,116.00
ICICIMOM30,26-Oct-2023,22.31
ICICINF100,26-Oct-2023,207.26
ICICINIFTY,26-Oct-2023,207.83
ICICINV20,26-Oct-2023,110.79
ICICINXT50,26-Oct-2023,44.74
ICICIPHARM,26-Oct-2023,93.55
ICICIPRULI,26-Oct-2023,512.00
ICICIQTY30,26-Oct-2023,159.68
ICICISENSX,26-Oct-2023,707.00
ICICISILVE,26-Oct-2023,73.09
ICICITECH,26-Oct-2023,32.21
ICIL,26-Oct-2023,242.20
ICRA,26-Oct-2023,5311.50
IDBI,26-Oct-2023,62.75
IDEA,26-Oct-2023,10.70
IDEAFORGE,26-Oct-2023,781.95
IDFC,26-Oct-2023,118.00
IDFCFIRSTB,26-Oct-2023,84.65
IDFNIFTYET,26-Oct-2023,202.94
IEX,26-Oct-2023,123.80
IFBAGRO,26-Oct-2023,495.40
IFBIND,26-Oct-2023,881.00
IFCI,26-Oct-2023,22.00
IFGLEXPOR,26-Oct-2023,473.00
IGARASHI,26-Oct-2023,587.40
IGL,26-Oct-2023,387.50
IGPL,26-Oct-2023,465.25
IIFL,26-Oct-2023,597.00
IIFLSEC,26-Oct-2023,102.05
IITL,26-Oct-2023,126.30
IKIO,26-Oct-2023,342.00
IMAGICAA,26-Oct-2023,45.75
IMFA,26-Oct-2023,416.00
IMPAL,26-Oct-2023,771.00
INDHOTEL,26-Oct-2023,375.55
INDIACEM,26-Oct-2023,208.90
INDIAGLYCO,26-Oct-2023,663.40
INDIAMART,26-Oct-2023,2660.05
INDIANB,26-Oct-2023,400.15
INDIANCARD,26-Oct-2023,227.10
INDIANHUME,26-Oct-2023,223.50
INDIGO,26-Oct-2023,2422.60
INDIGOPNTS,26-Oct-2023,1413.50
INDNIPPON,26-Oct-2023,493.00
INDOAMIN,26-Oct-2023,107.45
INDOCO,26-Oct-2023,317.95
INDORAMA,26-Oct-2023,54.35
INDOTHAI,26-Oct-2023,214.90
INDSWFTLAB,26-Oct-2023,86.50
INDTERRAIN,26-Oct-2023,55.00
INDUSINDBK,26-Oct-2023,1410.90
INDUSTOWER,26-Oct-2023,170.70
INFIBEAM,26-Oct-2023,18.65
INFOBEAN,26-Oct-2023,430.90
INFRABEES,26-Oct-2023,632.00
INFY,26-Oct-2023,1360.00
INGERRAND,26-Oct-2023,2815.00
INOXGREEN,26-Oct-2023,63.75
INOXWIND,26-Oct-2023,209.30
INSECTICID,26-Oct-2023,474.80
INTELLECT,26-Oct-2023,662.85
INTENTECH,26-Oct-2023,75.50
INTLCONV,26-Oct-2023,73.70
INVENTURE,26-Oct-2023,2.05
IOB,26-Oct-2023,38.25
IOC,26-Oct-2023,86.20
IOLCP,26-Oct-2023,416.00
IONEXCHANG,26-Oct-2023,538.00
IPCALAB,26-Oct-2023,984.00
IPL,26-Oct-2023,264.50
IRB,26-Oct-2023,32.30
IRCON,26-Oct-2023,139.50
IRCTC,26-Oct-2023,645.30
IRFC,26-Oct-2023,69.90
IRISDOREME,26-Oct-2023,85.30
IRMENERGY,26-Oct-2023,472.45
ISEC,26-Oct-2023,646.40
ISFT,26-Oct-2023,122.00
ISGEC,26-Oct-2023,675.00
ISMTLTD,26-Oct-2023,75.55
ITBEES,26-Oct-2023,32.10
ITC,26-Oct-2023,432.65
ITDC,26-Oct-2023,411.00
ITDCEM,26-Oct-2023,192.50
ITI,26-Oct-2023,267.70
IVP,26-Oct-2023,160.50
IVZINGOLD,26-Oct-2023,5444.90
IVZINNIFTY,26-Oct-2023,2159.99
IWEL,26-Oct-2023,2570.00
J&KBANK,26-Oct-2023,99.20
JAGRAN,26-Oct-2023,102.10
JAGSNPHARM,26-Oct-2023,390.00
JAICORPLTD,26-Oct-2023,300.05
JAIPURKURT,26-Oct-2023,75.05
JAMNAAUTO,26-Oct-2023,105.25
JASH,26-Oct-2023,1374.00
JAYAGROGN,26-Oct-2023,197.95
JAYBARMARU,26-Oct-2023,105.35
JAYNECOIND,26-Oct-2023,34.25
JAYSREETEA,26-Oct-2023,93.10
JBCHEPHARM,26-Oct-2023,1310.00
JCHAC,26-Oct-2023,1138.00
JHS,26-Oct-2023,19.95
JINDALPHOT,26-Oct-2023,746.00
JINDALPOLY,26-Oct-2023,636.00
JINDALSAW,26-Oct-2023,392.60
JINDALSTEL,26-Oct-2023,645.30
JINDRILL,26-Oct-2023,636.00
JINDWORLD,26-Oct-2023,356.00
JIOFIN,26-Oct-2023,216.40
JISLJALEQS,26-Oct-2023,56.95
JKCEMENT,26-Oct-2023,3097.70
JKIL,26-Oct-2023,402.00
JKLAKSHMI,26-Oct-2023,649.80
JKPAPER,26-Oct-2023,375.80
JKTYRE,26-Oct-2023,294.65
JLHL,26-Oct-2023,1023.00
JMA,26-Oct-2023,76.45
JMFINANCIL,26-Oct-2023,81.50
JOCIL,26-Oct-2023,203.00
JPASSOCIAT,26-Oct-2023,11.80
JPOLYINVST,26-Oct-2023,692.50
JPPOWER,26-Oct-2023,8.90
JSL,26-Oct-2023,446.00
JSWENERGY,26-Oct-2023,389.00
JSWHL,26-Oct-2023,4565.00
JSWINFRA,26-Oct-2023,172.60
JSWSTEEL,26-Oct-2023,727.85
JTEKTINDIA,26-Oct-2023,131.85
JTLIND,26-Oct-2023,215.45
JUBLFOOD,26-Oct-2023,508.80
JUBLINDS,26-Oct-2023,564.95
JUBLINGREA,26-Oct-2023,427.60
JUBLPHARMA,26-Oct-2023,340.00
JUNIORBEES,26-Oct-2023,459.80
JUSTDIAL,26-Oct-2023,720.10
JWL,26-Oct-2023,294.80
JYOTHYLAB,26-Oct-2023,347.40
KABRAEXTRU,26-Oct-2023,420.00
KAJARIACER,26-Oct-2023,1225.45
KAKATCEM,26-Oct-2023,204.60
KALAMANDIR,26-Oct-2023,240.20
KALYANKJIL,26-Oct-2023,286.20
KAMATHOTEL,26-Oct-2023,206.00
KAMDHENU,26-Oct-2023,272.20
KANANIIND,26-Oct-2023,7.30
KANORICHEM,26-Oct-2023,119.10
KANPRPLA,26-Oct-2023,117.00
KANSAINER,26-Oct-2023,311.00
KAPSTON,26-Oct-2023,195.40
KARURVYSYA,26-Oct-2023,143.50
KAYA,26-Oct-2023,338.90
KAYNES,26-Oct-2023,2295.55
KBCGLOBAL,26-Oct-2023,2.45
KCP,26-Oct-2023,129.00
KDDL,26-Oct-2023,2084.90
KEC,26-Oct-2023,630.00
KECL,26-Oct-2023,113.00
KEI,26-Oct-2023,2498.00
KELLTONTEC,26-Oct-2023,76.40
KFINTECH,26-Oct-2023,438.40
KHADIM,26-Oct-2023,383.50
KHAICHEM,26-Oct-2023,63.50
KHANDSE,26-Oct-2023,24.10
KICL,26-Oct-2023,2550.00
KIMS,26-Oct-2023,1810.00
KINGFA,26-Oct-2023,2256.00
KIOCL,26-Oct-2023,334.95
KIRIINDUS,26-Oct-2023,270.00
KIRLOSBROS,26-Oct-2023,874.60
KIRLOSENG,26-Oct-2023,503.00
KIRLOSIND,26-Oct-2023,3279.00
KIRLPNU,26-Oct-2023,568.00
KITEX,26-Oct-2023,193.50
KKCL,26-Oct-2023,757.40
KMSUGAR,26-Oct-2023,31.40
KNRCON,26-Oct-2023,264.60
KOHINOOR,26-Oct-2023,36.50
KOLTEPATIL,26-Oct-2023,444.00
KOPRAN,26-Oct-2023,201.00
KOTAKALPHA,26-Oct-2023,33.30
KOTAKBANK,26-Oct-2023,1694.95
KOTAKBKETF,26-Oct-2023,432.30
KOTAKCONS,26-Oct-2023,82.93
KOTAKGOLD,26-Oct-2023,51.99
KOTAKIT,26-Oct-2023,31.85
KOTAKLIQ,26-Oct-2023,1000.00
KOTAKLOVOL,26-Oct-2023,15.31
KOTAKMID50,26-Oct-2023,111.89
KOTAKMNC,26-Oct-2023,21.96
KOTAKNIFTY,26-Oct-2023,203.54
KOTAKNV20,26-Oct-2023,114.90
KOTAKPSUBK,26-Oct-2023,473.99
KOTAKSILVE,26-Oct-2023,71.10
KOTHARIPET,26-Oct-2023,125.30
KOTHARIPRO,26-Oct-2023,114.35
KPIGREEN,26-Oct-2023,808.50
KPIL,26-Oct-2023,658.20
KPITTECH,26-Oct-2023,1124.00
KPRMILL,26-Oct-2023,806.00
KRBL,26-Oct-2023,360.80
KREBSBIO,26-Oct-2023,67.75
KRISHANA,26-Oct-2023,247.00
KRITI,26-Oct-2023,94.05
KRSNAA,26-Oct-2023,679.90
KSB,26-Oct-2023,2883.00
KSCL,26-Oct-2023,623.00
KSL,26-Oct-2023,452.00
KTKBANK,26-Oct-2023,223.00
KUANTUM,26-Oct-2023,172.85
L&TFH,26-Oct-2023,131.85
LALPATHLAB,26-Oct-2023,2360.00
LAMBODHARA,26-Oct-2023,149.00
LANDMARK,26-Oct-2023,707.00
LAOPALA,26-Oct-2023,410.00
LATENTVIEW,26-Oct-2023,412.85
LATTEYS,26-Oct-2023,38.00
LAURUSLABS,26-Oct-2023,358.50
LAXMICOT,26-Oct-2023,21.30
LAXMIMACH,26-Oct-2023,13159.00
LEMONTREE,26-Oct-2023,106.70
LFIC,26-Oct-2023,143.25
LGBBROSLTD,26-Oct-2023,987.00
LGBFORGE,26-Oct-2023,9.20
LIBAS,26-Oct-2023,13.40
LIBERTSHOE,26-Oct-2023,310.25
LICHSGFIN,26-Oct-2023,437.20
LICI,26-Oct-2023,605.75
LICMFGOLD,26-Oct-2023,5552.00
LICNETFGSC,26-Oct-2023,23.85
LICNETFN50,26-Oct-2023,205.78
LICNETFSEN,26-Oct-2023,700.00
LICNFNHGP,26-Oct-2023,201.10
LIKHITHA,26-Oct-2023,291.40
LINC,26-Oct-2023,805.50
LINCOLN,26-Oct-2023,489.00
LINDEINDIA,26-Oct-2023,5951.85
LIQUID,26-Oct-2023,1000.00
LIQUIDBEES,26-Oct-2023,999.99
LIQUIDETF,26-Oct-2023,1000.00
LLOYDSME,26-Oct-2023,517.70
LODHA,26-Oct-2023,725.00
LOKESHMACH,26-Oct-2023,225.00
LORDSCHLO,26-Oct-2023,153.00
LOVABLE,26-Oct-2023,124.50
LOWVOL,26-Oct-2023,147.54
LOYALTEX,26-Oct-2023,600.00
LT,26-Oct-2023,2864.45
LTGILTBEES,26-Oct-2023,24.24
LTIM,26-Oct-2023,5155.15
LTTS,26-Oct-2023,4137.00
LUMAXIND,26-Oct-2023,2140.00
LUMAXTECH,26-Oct-2023,343.55
LUPIN,26-Oct-2023,1139.60
LUXIND,26-Oct-2023,1272.00
LXCHEM,26-Oct-2023,251.00
LYKALABS,26-Oct-2023,109.60
M&M,26-Oct-2023,1508.00
M&MFIN,26-Oct-2023,270.50
MACPOWER,26-Oct-2023,479.80
MADHAV,26-Oct-2023,49.50
MADHUCON,26-Oct-2023,5.15
MADRASFERT,26-Oct-2023,75.40
MAFANG,26-Oct-2023,59.97
MAGADSUGAR,26-Oct-2023,700.00
MAHABANK,26-Oct-2023,41.15
MAHAPEXLTD,26-Oct-2023,144.00
MAHASTEEL,26-Oct-2023,79.00
MAHEPC,26-Oct-2023,114.45
MAHESHWARI,26-Oct-2023,80.10
MAHKTECH,26-Oct-2023,13.40
MAHLIFE,26-Oct-2023,501.90
MAHLOG,26-Oct-2023,354.20
MAHSCOOTER,26-Oct-2023,7808.00
MAHSEAMLES,26-Oct-2023,686.45
MAITHANALL,26-Oct-2023,1033.90
MAKEINDIA,26-Oct-2023,94.99
MALLCOM,26-Oct-2023,1041.10
MALUPAPER,26-Oct-2023,37.00
MANAKALUCO,26-Oct-2023,24.50
MANAKSIA,26-Oct-2023,131.80
MANAKSTEEL,26-Oct-2023,41.50
MANALIPETC,26-Oct-2023,68.20
MANAPPURAM,26-Oct-2023,130.60
MANGALAM,26-Oct-2023,100.80
MANGCHEFER,26-Oct-2023,101.80
MANGLMCEM,26-Oct-2023,373.20
MANINDS,26-Oct-2023,205.35
MANINFRA,26-Oct-2023,145.20
MANKIND,26-Oct-2023,1700.00
MANOMAY,26-Oct-2023,119.95
MANORAMA,26-Oct-2023,2139.00
MANORG,26-Oct-2023,353.90
MANYAVAR,26-Oct-2023,1270.00
MAPMYINDIA,26-Oct-2023,1996.55
MARALOVER,26-Oct-2023,64.00
MARATHON,26-Oct-2023,406.05
MARICO,26-Oct-2023,535.00
MARKSANS,26-Oct-2023,105.60
MARSHALL,26-Oct-2023,55.00
MARUTI,26-Oct-2023,10411.00
MASFIN,26-Oct-2023,872.00
MASPTOP50,26-Oct-2023,31.20
MASTEK,26-Oct-2023,2142.00
MATRIMONY,26-Oct-2023,567.30
MAWANASUG,26-Oct-2023,97.50
MAXHEALTH,26-Oct-2023,550.20
MAXIND,26-Oct-2023,132.10
MAYURUNIQ,26-Oct-2023,531.00
MAZDA,26-Oct-2023,1250.00
MAZDOCK,26-Oct-2023,1895.00
MBAPL,26-Oct-2023,306.30
MBLINFRA,26-Oct-2023,30.70
MCDOWELL-N,26-Oct-2023,1011.60
MCX,26-Oct-2023,2234.95
MEDANTA,26-Oct-2023,742.70
MEDICAMEQ,26-Oct-2023,582.00
MEDICO,26-Oct-2023,71.50
MEDPLUS,26-Oct-2023,815.00
MEGASTAR,26-Oct-2023,281.95
MENONBE,26-Oct-2023,143.50
MEP,26-Oct-2023,12.60
METROBRAND,26-Oct-2023,1190.65
METROPOLIS,26-Oct-2023,1404.45
MFSL,26-Oct-2023,890.90
MGEL,26-Oct-2023,16.50
MGL,26-Oct-2023,989.65
MHLXMIRU,26-Oct-2023,180.15
MHRIL,26-Oct-2023,404.80
MICEL,26-Oct-2023,40.25
MID150BEES,26-Oct-2023,147.00
MIDCAPETF,26-Oct-2023,14.41
MIDHANI,26-Oct-2023,392.80
MINDACORP,26-Oct-2023,332.10
MINDTECK,26-Oct-2023,171.00
MIRZAINT,26-Oct-2023,45.75
MITCON,26-Oct-2023,76.10
MITTAL,26-Oct-2023,17.60
MKPL,26-Oct-2023,826.25
MMFL,26-Oct-2023,840.00
MMTC,26-Oct-2023,54.55
MOGSEC,26-Oct-2023,52.78
MOHEALTH,26-Oct-2023,26.95
MOIL,26-Oct-2023,228.30
MOL,26-Oct-2023,73.75
MOLDTECH,26-Oct-2023,290.00
MOLDTKPAC,26-Oct-2023,885.85
MOLOWVOL,26-Oct-2023,28.15
MOM100,26-Oct-2023,40.65
MOM50,26-Oct-2023,197.94
MOMENTUM,26-Oct-2023,22.20
MOMOMENTUM,26-Oct-2023,44.25
MON100,26-Oct-2023,116.88
MONARCH,26-Oct-2023,378.00
MONIFTY500,26-Oct-2023,16.80
MONQ50,26-Oct-2023,52.10
MONTECARLO,26-Oct-2023,743.00
MOQUALITY,26-Oct-2023,131.43
MORARJEE,26-Oct-2023,20.90
MOREPENLAB,26-Oct-2023,32.50
MOTHERSON,26-Oct-2023,91.50
MOTILALOFS,26-Oct-2023,922.90
MOVALUE,26-Oct-2023,63.38
MPHASIS,26-Oct-2023,2105.00
MPSLTD,26-Oct-2023,1557.10
MRF,26-Oct-2023,107227.90
MRO-TEK,26-Oct-2023,58.00
MRPL,26-Oct-2023,96.45
MSTCLTD,26-Oct-2023,432.80
MSUMI,26-Oct-2023,59.40
MTARTECH,26-Oct-2023,2500.95
MTNL,26-Oct-2023,26.70
MUKANDLTD,26-Oct-2023,155.40
MUNJALAU,26-Oct-2023,52.55
MUNJALSHOW,26-Oct-2023,130.60
MURUDCERA,26-Oct-2023,63.85
MUTHOOTCAP,26-Oct-2023,412.60
MUTHOOTFIN,26-Oct-2023,1269.00
MVGJL,26-Oct-2023,247.90
NACLIND,26-Oct-2023,77.70
NAGAFERT,26-Oct-2023,8.25
NAGREEKEXP,26-Oct-2023,52.40
NAHARCAP,26-Oct-2023,282.10
NAHARINDUS,26-Oct-2023,132.40
NAHARPOLY,26-Oct-2023,220.40
NAHARSPING,26-Oct-2023,265.00
NAM-INDIA,26-Oct-2023,357.50
NARMADA,26-Oct-2023,18.90
NATCOPHARM,26-Oct-2023,799.75
NATHBIOGEN,26-Oct-2023,181.75
NATIONALUM,26-Oct-2023,90.00
NAUKRI,26-Oct-2023,4041.95
NAVA,26-Oct-2023,410.00
NAVINFLUOR,26-Oct-2023,3425.00
NAVINIFTY,26-Oct-2023,198.00
NAVKARCORP,26-Oct-2023,57.55
NAVNETEDUL,26-Oct-2023,153.00
NAZARA,26-Oct-2023,785.00
NBCC,26-Oct-2023,63.80
NBIFIN,26-Oct-2023,1706.00
NCC,26-Oct-2023,144.25
NCLIND,26-Oct-2023,205.00
NDGL,26-Oct-2023,1765.00
NDL,26-Oct-2023,21.50
NDTV,26-Oct-2023,191.70
NECCLTD,26-Oct-2023,20.00
NECLIFE,26-Oct-2023,22.30
NELCAST,26-Oct-2023,159.20
NELCO,26-Oct-2023,688.00
NEOGEN,26-Oct-2023,1525.00
NESCO,26-Oct-2023,627.00
NESTLEIND,26-Oct-2023,23450.00
NETF,26-Oct-2023,200.99
NETWEB,26-Oct-2023,749.70
NETWORK18,26-Oct-2023,68.75
NEULANDLAB,26-Oct-2023,3716.00
NEWGEN,26-Oct-2023,1180.00
NEXT50,26-Oct-2023,436.11
NFL,26-Oct-2023,67.10
NGIL,26-Oct-2023,40.15
NGLFINE,26-Oct-2023,1794.00
NH,26-Oct-2023,986.00
NHPC,26-Oct-2023,49.65
NIACL,26-Oct-2023,134.15
NIF100BEES,26-Oct-2023,196.60
NIFMID150,26-Oct-2023,159.50
NIFTYBEES,26-Oct-2023,208.96
NIFTYETF,26-Oct-2023,199.03
NIFTYQLITY,26-Oct-2023,15.99
NIITLTD,26-Oct-2023,110.85
NIITMTS,26-Oct-2023,375.60
NILKAMAL,26-Oct-2023,2278.50
NINSYS,26-Oct-2023,348.00
NITCO,26-Oct-2023,18.80
NITINSPIN,26-Oct-2023,275.00
NLCINDIA,26-Oct-2023,122.50
NMDC,26-Oct-2023,152.65
NOCIL,26-Oct-2023,214.30
NOIDATOLL,26-Oct-2023,8.60
NPBET,26-Oct-2023,224.35
NRAIL,26-Oct-2023,349.00
NRBBEARING,26-Oct-2023,255.00
NRL,26-Oct-2023,87.50
NSIL,26-Oct-2023,2385.95
NSLNISP,26-Oct-2023,41.40
NTPC,26-Oct-2023,232.00
NUCLEUS,26-Oct-2023,1487.45
NURECA,26-Oct-2023,338.95
NUVAMA,26-Oct-2023,2695.00
NUVOCO,26-Oct-2023,343.00
NV20BEES,26-Oct-2023,113.50
NYKAA,26-Oct-2023,139.00
OAL,26-Oct-2023,333.95
OBCL,26-Oct-2023,58.90
OBEROIRLTY,26-Oct-2023,1064.80
OCCL,26-Oct-2023,730.00
OFSS,26-Oct-2023,3920.00
OIL,26-Oct-2023,299.20
OLECTRA,26-Oct-2023,1056.00
OMAXAUTO,26-Oct-2023,54.40
OMAXE,26-Oct-2023,74.40
ONELIFECAP,26-Oct-2023,15.10
ONGC,26-Oct-2023,180.00
ONMOBILE,26-Oct-2023,111.70
ONWARDTEC,26-Oct-2023,489.00
OPTIEMUS,26-Oct-2023,286.00
ORBTEXP,26-Oct-2023,152.00
ORCHPHARMA,26-Oct-2023,450.00
ORICONENT,26-Oct-2023,29.00
ORIENTALTL,26-Oct-2023,6.70
ORIENTBELL,26-Oct-2023,437.00
ORIENTCEM,26-Oct-2023,196.10
ORIENTCER,26-Oct-2023,40.90
ORIENTELEC,26-Oct-2023,210.55
ORIENTHOT,26-Oct-2023,103.40
ORIENTPPR,26-Oct-2023,45.10
ORISSAMINE,26-Oct-2023,6043.00
