Trigger Date,Trigger Time,Instrument,Buy/Sell,Quantity,Price,Cumulative P&L,Trigger type
NSE_WIPRO results
01 Feb 2024,09:18 AM,NSE_WIPRO,BUY,10,473.2,0,EN
05 Feb 2024,09:46 AM,NSE_WIPRO,SELL,-10,487.4,142,TP
05 Feb 2024,10:17 AM,NSE_WIPRO,BUY,10,485.8,142,EN
06 Feb 2024,12:33 PM,NSE_WIPRO,SELL,-10,500.35,287.5,TP
06 Feb 2024,12:53 PM,NSE_WIPRO,BUY,10,497.7,287.5,EN
13 Feb 2024,03:14 PM,NSE_WIPRO,SELL,-10,512.65,437,TP
14 Feb 2024,09:15 AM,NSE_WIPRO,BUY,10,501.25,437,EN
14 Feb 2024,03:24 PM,NSE_WIPRO,SELL,-10,516.3000000000001,587.5,TP
15 Feb 2024,09:43 AM,NSE_WIPRO,BUY,10,518.75,587.5,EN
16 Feb 2024,12:57 PM,NSE_WIPRO,SELL,-10,534.3000000000001,743,TP
16 Feb 2024,01:50 PM,NSE_WIPRO,BUY,10,532,743,EN

 
NSE_ULTRACEMCO results
01 Feb 2024,11:59 AM,NSE_ULTRACEMCO,BUY,10,9993,0,EN
08 Feb 2024,09:15 AM,NSE_ULTRACEMCO,SELL,-10,10292.800000000001,2998.0000000000146,TP
08 Feb 2024,09:35 AM,NSE_ULTRACEMCO,BUY,10,10212.55,2998.0000000000146,EN

 
NSE_TATASTEEL results
01 Feb 2024,11:16 AM,NSE_TATASTEEL,BUY,10,132,0,EN
02 Feb 2024,02:21 PM,NSE_TATASTEEL,SELL,-10,135.95000000000002,39.5,TP
02 Feb 2024,02:54 PM,NSE_TATASTEEL,BUY,10,135.1,39.5,EN
05 Feb 2024,12:03 PM,NSE_TATASTEEL,SELL,-10,139.15,80,TP
05 Feb 2024,02:10 PM,NSE_TATASTEEL,BUY,10,138.7,80,EN
07 Feb 2024,09:15 AM,NSE_TATASTEEL,SELL,-10,142.85,121.5,TP
07 Feb 2024,09:46 AM,NSE_TATASTEEL,BUY,10,141.7,121.5,EN
01 Mar 2024,02:21 PM,NSE_TATASTEEL,SELL,-10,145.95000000000002,164,TP

 
NSE_TATACONSUM results
01 Feb 2024,09:48 AM,NSE_TATACONSUM,BUY,10,1111,0,EN
02 Feb 2024,09:20 AM,NSE_TATACONSUM,SELL,-10,1144.3500000000001,333.5,TP
02 Feb 2024,09:58 AM,NSE_TATACONSUM,BUY,10,1137.85,333.5,EN
05 Feb 2024,09:15 AM,NSE_TATACONSUM,SELL,-10,1172,675,TP
05 Feb 2024,10:19 AM,NSE_TATACONSUM,BUY,10,1168.3,675,EN
28 Feb 2024,09:46 AM,NSE_TATACONSUM,SELL,-10,1203.3500000000001,1025.5,TP
28 Feb 2024,10:51 AM,NSE_TATACONSUM,BUY,10,1194.95,1025.5,EN

 
NSE_SUNPHARMA results
01 Feb 2024,10:34 AM,NSE_SUNPHARMA,BUY,10,1417.4,0,EN
05 Feb 2024,01:36 PM,NSE_SUNPHARMA,SELL,-10,1459.9,425,TP
05 Feb 2024,02:39 PM,NSE_SUNPHARMA,BUY,10,1460.2,425,EN
08 Feb 2024,09:18 AM,NSE_SUNPHARMA,SELL,-10,1504,863,TP
08 Feb 2024,09:30 AM,NSE_SUNPHARMA,BUY,10,1498.5,863,EN
12 Feb 2024,09:15 AM,NSE_SUNPHARMA,SELL,-10,1543.45,1312.5,TP
12 Feb 2024,09:40 AM,NSE_SUNPHARMA,BUY,10,1544.5,1312.5,EN

 
NSE_SHRIRAMFIN results
01 Feb 2024,09:17 AM,NSE_SHRIRAMFIN,BUY,10,2411,0,EN
26 Feb 2024,09:17 AM,NSE_SHRIRAMFIN,SELL,-10,2483.3500000000004,723.5,TP
26 Feb 2024,09:52 AM,NSE_SHRIRAMFIN,BUY,10,2505.7,723.5,EN

 
NSE_SBILIFE results
01 Feb 2024,09:30 AM,NSE_SBILIFE,BUY,10,1402.7,0,EN
01 Feb 2024,12:16 PM,NSE_SBILIFE,SELL,-10,1444.8000000000002,421,TP
01 Feb 2024,01:00 PM,NSE_SBILIFE,BUY,10,1446.6,421,EN
07 Feb 2024,09:22 AM,NSE_SBILIFE,SELL,-10,1490,855,TP
07 Feb 2024,10:41 AM,NSE_SBILIFE,BUY,10,1477.1,855,EN
19 Feb 2024,09:15 AM,NSE_SBILIFE,SELL,-10,1521.4,1298,TP
19 Feb 2024,09:19 AM,NSE_SBILIFE,BUY,10,1500.25,1298,EN
26 Feb 2024,10:34 AM,NSE_SBILIFE,SELL,-10,1545.25,1748,TP
26 Feb 2024,11:11 AM,NSE_SBILIFE,BUY,10,1542.1,1748,EN

 
NSE_RELIANCE results
01 Feb 2024,09:36 AM,NSE_RELIANCE,BUY,10,2845.1,0,EN
02 Feb 2024,09:33 AM,NSE_RELIANCE,SELL,-10,2930.4500000000003,853.5,TP
02 Feb 2024,09:47 AM,NSE_RELIANCE,BUY,10,2906.1,853.5,EN
23 Feb 2024,01:44 PM,NSE_RELIANCE,SELL,-10,2993.3,1725.5,TP
23 Feb 2024,03:16 PM,NSE_RELIANCE,BUY,10,2980.5,1725.5,EN

 
NSE_POWERGRID results
01 Feb 2024,10:34 AM,NSE_POWERGRID,BUY,10,267.5,0,EN
02 Feb 2024,10:19 AM,NSE_POWERGRID,SELL,-10,275.5,80,TP
02 Feb 2024,11:35 AM,NSE_POWERGRID,BUY,10,279.5,80,EN
05 Feb 2024,11:48 AM,NSE_POWERGRID,SELL,-10,287.90000000000003,164,TP
05 Feb 2024,12:09 PM,NSE_POWERGRID,BUY,10,287.5,164,EN

 
NSE_ONGC results
01 Feb 2024,09:17 AM,NSE_ONGC,BUY,10,251.2,0,EN
02 Feb 2024,02:17 PM,NSE_ONGC,SELL,-10,258.75,75.5,TP
02 Feb 2024,02:52 PM,NSE_ONGC,BUY,10,258.05,75.5,EN
05 Feb 2024,11:21 AM,NSE_ONGC,SELL,-10,265.8,153,TP
05 Feb 2024,11:44 AM,NSE_ONGC,BUY,10,265.5,153,EN
07 Feb 2024,09:15 AM,NSE_ONGC,SELL,-10,274.90000000000003,247,TP
07 Feb 2024,10:07 AM,NSE_ONGC,BUY,10,272.2,247,EN
20 Feb 2024,09:28 AM,NSE_ONGC,SELL,-10,280.35,328.5,TP
20 Feb 2024,10:25 AM,NSE_ONGC,BUY,10,277.1,328.5,EN

 
NSE_NESTLEIND results
01 Feb 2024,11:06 AM,NSE_NESTLEIND,BUY,10,2495,0,EN
23 Feb 2024,12:10 PM,NSE_NESTLEIND,SELL,-10,2569.8500000000004,748.5,TP
23 Feb 2024,01:07 PM,NSE_NESTLEIND,BUY,10,2570.1,748.5,EN

 
NSE_NTPC results
01 Feb 2024,11:05 AM,NSE_NTPC,BUY,10,322.8,0,EN
02 Feb 2024,12:04 PM,NSE_NTPC,SELL,-10,332.5,97,TP
02 Feb 2024,12:24 PM,NSE_NTPC,BUY,10,331.8,97,EN
16 Feb 2024,09:15 AM,NSE_NTPC,SELL,-10,341.90000000000003,198,TP
16 Feb 2024,09:32 AM,NSE_NTPC,BUY,10,340.45,198,EN

 
NSE_M&M results
01 Feb 2024,10:23 AM,NSE_M&M,BUY,10,1690.65,0,EN
07 Feb 2024,09:16 AM,NSE_M&M,SELL,-10,1741.35,507,TP
07 Feb 2024,09:43 AM,NSE_M&M,BUY,10,1732.9,507,EN
15 Feb 2024,02:19 PM,NSE_M&M,SELL,-10,1784.9,1027,TP
15 Feb 2024,02:56 PM,NSE_M&M,BUY,10,1767.6,1027,EN
16 Feb 2024,11:20 AM,NSE_M&M,SELL,-10,1820.65,1557.5,TP
16 Feb 2024,12:59 PM,NSE_M&M,BUY,10,1838.1,1557.5,EN
22 Feb 2024,02:51 PM,NSE_M&M,SELL,-10,1893.25,2109,TP
22 Feb 2024,03:23 PM,NSE_M&M,BUY,10,1910.2,2109,EN
01 Mar 2024,09:18 AM,NSE_M&M,SELL,-10,1967.5,2682,TP
01 Mar 2024,10:16 AM,NSE_M&M,BUY,10,1947.65,2682,EN

 
NSE_LT results
01 Feb 2024,09:18 AM,NSE_LT,BUY,10,3454.85,0,EN
01 Mar 2024,09:38 AM,NSE_LT,SELL,-10,3558.5,1036.5,TP
01 Mar 2024,10:45 AM,NSE_LT,BUY,10,3568.8,1036.5,EN

 
NSE_LTIM results
01 Feb 2024,09:19 AM,NSE_LTIM,BUY,10,5385.05,0,EN
12 Feb 2024,11:31 AM,NSE_LTIM,SELL,-10,5546.6,1615.5,TP
12 Feb 2024,12:07 PM,NSE_LTIM,BUY,10,5512.55,1615.5,EN

 
NSE_KOTAKBANK results
01 Feb 2024,09:26 AM,NSE_KOTAKBANK,BUY,10,1819.1,0,EN

 
NSE_JSWSTEEL results
01 Feb 2024,09:38 AM,NSE_JSWSTEEL,BUY,10,810.65,0,EN
07 Feb 2024,12:22 PM,NSE_JSWSTEEL,SELL,-10,834.95,243,TP
07 Feb 2024,01:22 PM,NSE_JSWSTEEL,BUY,10,838.15,243,EN

 
NSE_INFY results
01 Feb 2024,11:16 AM,NSE_INFY,BUY,10,1666,0,EN
02 Feb 2024,11:41 AM,NSE_INFY,SELL,-10,1716,500,TP
02 Feb 2024,12:06 PM,NSE_INFY,BUY,10,1710.9,500,EN

 
NSE_INDUSINDBK results
01 Feb 2024,09:39 AM,NSE_INDUSINDBK,BUY,10,1532,0,EN

 
NSE_ITC results
01 Feb 2024,10:52 AM,NSE_ITC,BUY,10,443.3,0,EN

 
NSE_ICICIBANK results
01 Feb 2024,10:56 AM,NSE_ICICIBANK,BUY,10,1025.4,0,EN
21 Feb 2024,09:15 AM,NSE_ICICIBANK,SELL,-10,1056.8,314,TP
21 Feb 2024,10:07 AM,NSE_ICICIBANK,BUY,10,1059.6,314,EN

 
NSE_HINDUNILVR results
01 Feb 2024,09:57 AM,NSE_HINDUNILVR,BUY,10,2495.45,0,EN

 
NSE_HINDALCO results
01 Feb 2024,10:01 AM,NSE_HINDALCO,BUY,10,579.2,0,EN
07 Feb 2024,10:50 AM,NSE_HINDALCO,SELL,-10,596.6,174,TP
07 Feb 2024,11:23 AM,NSE_HINDALCO,BUY,10,593.3,174,EN

 
NSE_HEROMOTOCO results
01 Feb 2024,09:52 AM,NSE_HEROMOTOCO,BUY,10,4551.15,0,EN
06 Feb 2024,01:22 PM,NSE_HEROMOTOCO,SELL,-10,4687.7,1365.5,TP
06 Feb 2024,01:36 PM,NSE_HEROMOTOCO,BUY,10,4673.65,1365.5,EN
09 Feb 2024,03:01 PM,NSE_HEROMOTOCO,SELL,-10,4813.85,2767.5,TP
09 Feb 2024,03:24 PM,NSE_HEROMOTOCO,BUY,10,4802,2767.5,EN

 
NSE_HDFCLIFE results
01 Feb 2024,10:16 AM,NSE_HDFCLIFE,BUY,10,572.8,0,EN
01 Feb 2024,12:15 PM,NSE_HDFCLIFE,SELL,-10,590,172,TP
01 Feb 2024,12:46 PM,NSE_HDFCLIFE,BUY,10,587,172,EN
07 Feb 2024,09:18 AM,NSE_HDFCLIFE,SELL,-10,604.6,348,TP
07 Feb 2024,11:01 AM,NSE_HDFCLIFE,BUY,10,611.2,348,EN

 
NSE_HDFCBANK results
01 Feb 2024,11:16 AM,NSE_HDFCBANK,BUY,10,1465.85,0,EN

 
NSE_HCLTECH results
01 Feb 2024,10:35 AM,NSE_HCLTECH,BUY,10,1589.2,0,EN
08 Feb 2024,09:16 AM,NSE_HCLTECH,SELL,-10,1636.9,477,TP
08 Feb 2024,10:09 AM,NSE_HCLTECH,BUY,10,1637.35,477,EN
15 Feb 2024,09:16 AM,NSE_HCLTECH,SELL,-10,1686.45,968,TP
15 Feb 2024,09:54 AM,NSE_HCLTECH,BUY,10,1678.1,968,EN

 
NSE_GRASIM results
01 Feb 2024,10:31 AM,NSE_GRASIM,BUY,10,2139.7,0,EN
20 Feb 2024,09:33 AM,NSE_GRASIM,SELL,-10,2203.9,642,TP
20 Feb 2024,10:44 AM,NSE_GRASIM,BUY,10,2207.05,642,EN

 
NSE_EICHERMOT results
01 Feb 2024,10:12 AM,NSE_EICHERMOT,BUY,10,3928.45,0,EN

 
NSE_DRREDDY results
01 Feb 2024,09:53 AM,NSE_DRREDDY,BUY,10,6097.9,0,EN
12 Feb 2024,09:15 AM,NSE_DRREDDY,SELL,-10,6280.85,1829.5,TP
12 Feb 2024,10:23 AM,NSE_DRREDDY,BUY,10,6251.85,1829.5,EN
19 Feb 2024,09:19 AM,NSE_DRREDDY,SELL,-10,6439.400000000001,3705,TP
19 Feb 2024,09:40 AM,NSE_DRREDDY,BUY,10,6396,3705,EN

 
NSE_DIVISLAB results
01 Feb 2024,10:34 AM,NSE_DIVISLAB,BUY,10,3639.7,0,EN
07 Feb 2024,09:15 AM,NSE_DIVISLAB,SELL,-10,3748.9,1092,TP
07 Feb 2024,09:27 AM,NSE_DIVISLAB,BUY,10,3737.65,1092,EN

 
NSE_COALINDIA results
01 Feb 2024,10:02 AM,NSE_COALINDIA,BUY,10,407.5,0,EN
02 Feb 2024,02:02 PM,NSE_COALINDIA,SELL,-10,419.75,122.5,TP
02 Feb 2024,03:12 PM,NSE_COALINDIA,BUY,10,419.85,122.5,EN
05 Feb 2024,10:25 AM,NSE_COALINDIA,SELL,-10,432.45,248.5,TP
05 Feb 2024,11:08 AM,NSE_COALINDIA,BUY,10,435.65,248.5,EN
05 Feb 2024,02:04 PM,NSE_COALINDIA,SELL,-10,448.7,379,TP
05 Feb 2024,02:11 PM,NSE_COALINDIA,BUY,10,445.5,379,EN
07 Feb 2024,09:32 AM,NSE_COALINDIA,SELL,-10,458.85,512.5,TP
07 Feb 2024,09:48 AM,NSE_COALINDIA,BUY,10,455.45,512.5,EN
15 Feb 2024,09:15 AM,NSE_COALINDIA,SELL,-10,469.1,649,TP
15 Feb 2024,10:17 AM,NSE_COALINDIA,BUY,10,477.35,649,EN

 
NSE_CIPLA results
01 Feb 2024,10:00 AM,NSE_CIPLA,BUY,10,1375.8,0,EN
05 Feb 2024,09:25 AM,NSE_CIPLA,SELL,-10,1417.0500000000002,412.5,TP
05 Feb 2024,10:18 AM,NSE_CIPLA,BUY,10,1425,412.5,EN
19 Feb 2024,12:12 PM,NSE_CIPLA,SELL,-10,1467.75,840,TP
19 Feb 2024,12:21 PM,NSE_CIPLA,BUY,10,1461.5,840,EN

 
NSE_BRITANNIA results
01 Feb 2024,09:56 AM,NSE_BRITANNIA,BUY,10,5163.2,0,EN

 
NSE_BHARTIARTL results
01 Feb 2024,09:55 AM,NSE_BHARTIARTL,BUY,10,1164.15,0,EN

 
NSE_BPCL results
01 Feb 2024,10:00 AM,NSE_BPCL,BUY,10,254.4,0,EN
02 Feb 2024,09:22 AM,NSE_BPCL,SELL,-10,262.05,76.5,TP
02 Feb 2024,10:37 AM,NSE_BPCL,BUY,10,266.6,76.5,EN
02 Feb 2024,12:02 PM,NSE_BPCL,SELL,-10,274.6,156.5,TP
02 Feb 2024,12:30 PM,NSE_BPCL,BUY,10,274.05,156.5,EN
02 Feb 2024,02:14 PM,NSE_BPCL,SELL,-10,282.25,238.5,TP
02 Feb 2024,02:53 PM,NSE_BPCL,BUY,10,279.9,238.5,EN
05 Feb 2024,09:51 AM,NSE_BPCL,SELL,-10,288.3,322.5,TP
05 Feb 2024,12:48 PM,NSE_BPCL,BUY,10,291.15,322.5,EN
06 Feb 2024,01:15 PM,NSE_BPCL,SELL,-10,299.90000000000003,410,TP
06 Feb 2024,01:33 PM,NSE_BPCL,BUY,10,299.9,410,EN
07 Feb 2024,09:57 AM,NSE_BPCL,SELL,-10,308.90000000000003,500,TP
07 Feb 2024,11:23 AM,NSE_BPCL,BUY,10,304.9,500,EN
08 Feb 2024,01:56 PM,NSE_BPCL,SELL,-10,314.05,591.5,TP
08 Feb 2024,02:16 PM,NSE_BPCL,BUY,10,314.95,591.5,EN
15 Feb 2024,12:05 PM,NSE_BPCL,SELL,-10,324.40000000000003,686,TP
15 Feb 2024,12:18 PM,NSE_BPCL,BUY,10,322.9,686,EN
16 Feb 2024,09:15 AM,NSE_BPCL,SELL,-10,333,787,TP
16 Feb 2024,09:32 AM,NSE_BPCL,BUY,10,340.7,787,EN

 
NSE_BAJAJFINSV results
01 Feb 2024,09:24 AM,NSE_BAJAJFINSV,BUY,10,1613,0,EN
02 Feb 2024,11:39 AM,NSE_BAJAJFINSV,SELL,-10,1661.4,484,TP
02 Feb 2024,12:24 PM,NSE_BAJAJFINSV,BUY,10,1654.75,484,EN

 
NSE_BAJFINANCE results
01 Feb 2024,09:20 AM,NSE_BAJFINANCE,BUY,10,6842.55,0,EN

 
NSE_BAJAJ-AUTO results
01 Feb 2024,09:31 AM,NSE_BAJAJ-AUTO,BUY,10,7672.3,0,EN
13 Feb 2024,09:20 AM,NSE_BAJAJ-AUTO,SELL,-10,7902.45,2301.5,TP
13 Feb 2024,11:02 AM,NSE_BAJAJ-AUTO,BUY,10,7894.75,2301.5,EN
14 Feb 2024,03:27 PM,NSE_BAJAJ-AUTO,SELL,-10,8131.6,4670,TP
15 Feb 2024,09:59 AM,NSE_BAJAJ-AUTO,BUY,10,8093.4,4670,EN
16 Feb 2024,09:42 AM,NSE_BAJAJ-AUTO,SELL,-10,8336.2,7098,TP
16 Feb 2024,10:04 AM,NSE_BAJAJ-AUTO,BUY,10,8363.55,7098,EN
19 Feb 2024,09:36 AM,NSE_BAJAJ-AUTO,SELL,-10,8614.45,9607,TP
19 Feb 2024,09:49 AM,NSE_BAJAJ-AUTO,BUY,10,8580,9607,EN

 
NSE_AXISBANK results
01 Feb 2024,09:24 AM,NSE_AXISBANK,BUY,10,1063.4,0,EN
02 Feb 2024,11:40 AM,NSE_AXISBANK,SELL,-10,1095.3,319,TP
02 Feb 2024,11:50 AM,NSE_AXISBANK,BUY,10,1089.85,319,EN

 
NSE_ASIANPAINT results
01 Feb 2024,10:16 AM,NSE_ASIANPAINT,BUY,10,2940.1,0,EN
16 Feb 2024,09:15 AM,NSE_ASIANPAINT,SELL,-10,3035,949,TP
16 Feb 2024,10:49 AM,NSE_ASIANPAINT,BUY,10,3020,949,EN

 
NSE_ADANIPORTS results
01 Feb 2024,10:15 AM,NSE_ADANIPORTS,BUY,10,1216.9,0,EN
02 Feb 2024,09:15 AM,NSE_ADANIPORTS,SELL,-10,1253.4,365,TP
02 Feb 2024,10:03 AM,NSE_ADANIPORTS,BUY,10,1279.9,365,EN
19 Feb 2024,09:15 AM,NSE_ADANIPORTS,SELL,-10,1318.3000000000002,749,TP
19 Feb 2024,09:39 AM,NSE_ADANIPORTS,BUY,10,1310,749,EN

 
NSE_APOLLOHOSP results
01 Feb 2024,10:15 AM,NSE_APOLLOHOSP,BUY,10,6356.05,0,EN
12 Feb 2024,09:53 AM,NSE_APOLLOHOSP,SELL,-10,6546.75,1907,TP
12 Feb 2024,11:52 AM,NSE_APOLLOHOSP,BUY,10,6638.85,1907,EN
22 Feb 2024,09:23 AM,NSE_APOLLOHOSP,SELL,-10,6838,3898.5,TP
22 Feb 2024,09:50 AM,NSE_APOLLOHOSP,BUY,10,6785.55,3898.5,EN

 
NSE_ADANIENT results
01 Feb 2024,09:37 AM,NSE_ADANIENT,BUY,10,3132.3,0,EN
01 Feb 2024,02:10 PM,NSE_ADANIENT,SELL,-10,3226.25,939.5,TP
01 Feb 2024,02:26 PM,NSE_ADANIENT,BUY,10,3178,939.5,EN
07 Feb 2024,10:06 AM,NSE_ADANIENT,SELL,-10,3273.3500000000004,1893,TP
07 Feb 2024,10:43 AM,NSE_ADANIENT,BUY,10,3242.35,1893,EN
26 Feb 2024,01:34 PM,NSE_ADANIENT,SELL,-10,3339.6,2865.5,TP
26 Feb 2024,02:12 PM,NSE_ADANIENT,BUY,10,3336,2865.5,EN

 
